Unique_Speaker,Sex,Location,Agreeableness,Conscientiousness,Extraversion,Neuroticism,Openness,numerical_Agreeableness,numerical_Conscientiousness,numerical_Extraversion,numerical_Neuroticism,numerical_Openness
59,F,Imperial,low,low,low,low,low,44.0,53.0,37.5,30.0,39.0
60,M,Imperial,high,low,low,low,low,55.5,28.5,50.0,35.0,48.0
60,M,Imperial,low,low,high,low,low,31.5,34.0,55.5,28.5,33.0
60,M,Imperial,low,low,high,low,low,39.0,40.0,56.0,23.0,26.0
61,F,Glasgow,high,high,high,low,high,64.0,63.0,57.5,36.5,59.0
61,F,Glasgow,high,high,high,low,high,68.0,68.5,59.5,21.5,64.5
61,F,Glasgow,high,high,high,low,high,72.0,76.0,59.5,31.5,66.0
62,M,Glasgow,low,low,low,high,low,51.5,38.5,39.0,58.0,38.0
62,M,Glasgow,low,low,low,high,low,44.0,42.0,36.5,45.5,36.5
62,M,Glasgow,low,low,low,high,low,46.5,51.0,41.5,55.5,37.0
63,F,Glasgow,high,high,high,low,high,55.0,58.0,60.0,36.5,56.0
63,F,Glasgow,high,high,low,low,low,60.0,55.0,49.0,39.0,48.5
63,F,Glasgow,high,low,low,high,low,53.5,53.0,45.5,49.5,43.0
64,M,Glasgow,high,low,high,low,low,56.0,49.0,55.0,36.0,45.0
64,M,Glasgow,low,high,high,high,high,51.0,60.0,53.5,45.0,54.0
64,M,Glasgow,low,high,high,low,high,52.5,64.5,60.5,40.5,59.5
65,F,Glasgow,high,high,high,low,high,72.0,67.5,70.5,15.0,68.0
65,F,Glasgow,high,high,high,low,high,64.0,73.5,64.0,23.5,63.0
65,F,Glasgow,high,high,high,low,high,59.5,71.5,65.5,25.0,57.5
66,M,Glasgow,low,low,low,high,low,33.5,43.0,50.5,61.0,36.5
66,M,Glasgow,low,low,low,high,low,38.5,36.5,35.0,61.0,37.5
66,M,Glasgow,low,high,high,high,low,41.0,56.5,54.5,51.5,41.5
67,F,Glasgow,low,low,low,high,low,27.5,34.5,34.5,62.0,19.5
67,F,Glasgow,low,low,low,high,low,26.5,27.0,26.0,70.5,31.0
67,F,Glasgow,low,low,low,high,low,29.0,31.5,45.0,63.5,24.5
68,M,Glasgow,low,low,low,high,low,48.0,37.5,32.5,60.5,41.5
68,M,Glasgow,low,low,low,high,low,51.5,32.0,31.0,69.5,41.0
68,M,Glasgow,low,low,low,high,low,38.5,43.5,37.0,58.5,35.5
69,F,Glasgow,high,low,low,low,high,54.0,41.5,39.0,39.0,56.0
69,F,Glasgow,low,low,low,low,low,51.0,50.0,35.5,35.0,40.0
69,F,Glasgow,low,low,low,high,low,51.5,46.0,44.0,54.5,44.5
70,M,Glasgow,high,low,low,high,low,55.0,40.0,40.0,59.5,35.0
70,M,Glasgow,low,high,high,low,low,45.5,58.0,52.5,37.0,48.5
70,M,Glasgow,low,low,high,low,low,41.5,54.5,52.0,35.0,42.5
71,F,Glasgow,high,high,low,low,high,66.5,60.5,51.5,32.0,60.0
71,F,Glasgow,high,high,low,low,high,63.0,59.5,48.5,28.5,65.0
71,F,Glasgow,high,high,high,low,high,57.5,56.0,52.0,27.0,70.5
72,M,Glasgow,low,low,low,high,low,20.0,29.0,33.0,60.5,11.5
72,M,Glasgow,low,low,low,high,low,36.0,44.0,27.5,66.5,43.5
72,M,Glasgow,low,low,low,high,low,39.0,41.0,48.5,56.5,40.0
73,F,Glasgow,low,low,high,high,low,39.0,49.0,61.5,45.5,46.0
73,F,Glasgow,low,high,high,high,high,44.0,63.0,65.5,45.0,60.0
73,F,Glasgow,low,high,high,low,high,50.5,66.5,59.0,38.0,54.0
74,M,Glasgow,high,high,high,low,high,58.5,70.5,65.0,34.0,63.5
74,M,Glasgow,high,high,high,low,high,55.0,62.5,62.0,30.5,60.5
74,M,Glasgow,low,high,high,low,high,52.0,67.5,55.0,32.5,57.5
75,F,Glasgow,high,low,low,high,low,63.5,42.0,44.0,56.5,46.0
75,F,Glasgow,low,low,low,high,low,44.5,39.0,37.0,49.5,49.0
75,F,Glasgow,low,low,low,high,low,40.0,43.5,39.5,56.0,44.5
76,M,Glasgow,high,high,low,high,high,55.0,63.5,31.0,42.5,60.0
76,M,Glasgow,low,high,high,low,high,45.5,56.5,56.0,25.5,57.5
76,M,Glasgow,low,low,high,low,high,34.5,44.0,64.5,34.0,57.5
77,F,Glasgow,high,high,high,low,low,70.5,57.5,52.5,23.0,47.5
77,F,Glasgow,high,high,high,low,high,59.5,72.0,60.0,20.0,62.0
77,F,Glasgow,high,high,low,low,high,64.0,58.0,51.0,38.0,56.5
78,M,Glasgow,low,high,high,low,low,48.5,69.0,52.0,32.5,40.0
78,M,Glasgow,low,high,high,low,high,44.0,64.5,66.5,22.5,57.0
78,M,Glasgow,low,high,high,low,high,46.5,61.0,64.0,22.0,63.5
79,F,Glasgow,high,low,low,low,low,57.5,52.0,43.0,36.5,41.5
79,F,Glasgow,low,high,low,low,low,51.0,57.0,42.0,37.5,46.5
79,F,Glasgow,low,high,high,high,low,34.0,56.0,53.5,46.0,39.5
80,M,Glasgow,low,low,high,high,low,25.5,24.5,66.0,48.0,34.0
80,M,Glasgow,low,low,high,high,low,42.0,49.5,59.5,46.5,35.5
80,M,Glasgow,low,low,low,low,low,41.0,45.0,50.5,30.5,39.5
81,F,Glasgow,high,low,low,high,high,63.0,45.0,41.0,63.5,60.5
81,F,Glasgow,high,high,low,low,high,66.0,57.5,38.0,37.5,64.5
81,F,Glasgow,high,high,high,low,high,64.5,63.0,56.0,32.0,63.0
82,M,Glasgow,high,low,low,high,low,56.0,53.0,37.5,48.0,46.0
82,M,Glasgow,high,high,low,low,high,59.5,57.5,34.5,39.5,56.5
82,M,Glasgow,high,high,low,high,high,58.0,60.0,43.0,49.5,57.5
83,F,Glasgow,high,high,high,low,low,65.0,60.0,59.0,34.0,52.0
83,F,Glasgow,high,high,high,low,high,56.0,60.5,61.0,36.5,56.5
83,F,Glasgow,low,high,high,low,low,48.0,66.5,56.0,29.5,52.5
84,M,Glasgow,low,low,low,high,low,46.0,36.0,26.0,56.5,32.0
84,M,Glasgow,high,low,low,high,low,58.5,42.5,37.0,48.5,33.0
84,M,Glasgow,low,low,low,high,low,46.0,47.5,35.5,42.0,39.5
85,F,Glasgow,high,high,high,low,high,62.5,57.0,56.0,27.5,63.5
85,F,Glasgow,high,high,high,low,high,64.5,59.0,57.5,29.0,61.5
85,F,Glasgow,low,low,low,low,high,52.5,52.5,49.0,29.0,55.0
86,M,Glasgow,high,low,low,low,high,53.0,52.5,39.0,24.5,58.0
86,M,Glasgow,low,low,low,high,low,50.0,47.5,37.5,45.5,45.5
86,M,Glasgow,low,high,high,low,high,49.5,68.0,74.5,21.0,76.5
87,F,Glasgow,high,low,high,low,low,59.5,54.0,59.0,36.5,47.0
87,F,Glasgow,low,high,high,low,low,51.0,57.0,60.0,34.5,50.0
87,F,Glasgow,low,high,high,high,low,40.0,57.5,56.5,49.0,42.0
88,M,Glasgow,low,low,low,high,low,45.0,39.5,32.0,64.0,36.0
88,M,Glasgow,high,low,low,low,low,55.5,52.5,35.5,30.0,45.0
88,M,Glasgow,low,low,low,high,low,48.0,47.0,40.5,50.0,39.5
89,F,Glasgow,low,low,low,low,high,46.5,39.5,30.0,35.5,55.0
89,F,Glasgow,high,low,low,high,low,54.5,38.0,28.5,63.0,41.0
89,F,Glasgow,low,low,low,high,low,34.0,50.5,40.5,46.5,37.0
90,M,Glasgow,low,low,high,high,low,51.0,30.0,52.0,58.5,47.0
90,M,Glasgow,low,high,high,high,low,36.5,56.0,57.5,42.0,44.5
90,M,Glasgow,low,high,high,high,low,31.5,64.5,61.5,43.0,52.5
91,F,Glasgow,high,high,high,high,high,64.5,57.5,58.0,44.0,65.0
91,F,Glasgow,low,low,high,high,high,47.0,53.0,61.0,49.0,55.5
91,F,Glasgow,low,high,high,high,low,35.0,58.0,64.0,48.5,45.0
92,M,Glasgow,high,high,high,low,high,62.0,65.0,62.0,29.5,55.0
92,M,Glasgow,low,high,high,low,high,50.5,56.0,62.5,40.5,59.0
92,M,Glasgow,high,high,high,low,high,60.0,67.0,62.5,32.5,55.5
93,F,Glasgow,high,high,low,low,high,68.5,56.5,37.0,32.0,70.0
93,F,Glasgow,low,high,low,low,high,51.5,59.5,50.5,31.5,64.5
93,F,Glasgow,low,high,high,high,low,40.5,59.5,58.5,57.5,49.5
94,M,Glasgow,high,low,low,high,low,53.5,37.5,21.0,56.5,52.5
94,M,Glasgow,high,low,low,high,high,60.5,37.5,25.5,56.0,54.0
94,M,Glasgow,high,low,low,high,high,64.0,40.0,31.0,58.5,54.5
95,F,Glasgow,high,high,high,low,high,55.0,86.5,60.5,23.0,60.5
95,F,Glasgow,low,high,high,low,high,43.0,74.0,66.5,26.5,57.0
95,F,Glasgow,high,high,high,low,high,54.5,80.5,64.5,20.0,63.0
96,M,Glasgow,high,low,low,high,low,55.0,35.5,25.0,58.5,39.0
96,M,Glasgow,high,low,low,high,low,58.5,54.0,39.0,41.5,39.5
96,M,Glasgow,high,low,low,high,low,53.5,44.0,40.5,56.5,41.5
97,F,Glasgow,high,low,low,high,low,54.5,28.0,32.5,72.5,42.5
97,F,Glasgow,high,high,high,low,high,63.0,59.0,58.0,27.5,59.5
97,F,Glasgow,high,low,high,high,high,56.5,45.0,60.0,42.5,63.0
98,M,Glasgow,low,low,low,high,low,50.0,14.5,26.0,61.0,21.0
98,M,Glasgow,low,low,low,high,low,50.5,35.0,44.0,41.5,46.0
98,M,Glasgow,low,low,low,high,low,36.0,23.0,45.0,56.5,26.0
99,F,Glasgow,high,low,low,high,high,59.0,43.0,33.0,54.0,54.0
99,F,Glasgow,low,high,low,low,high,51.0,64.5,44.5,40.5,56.5
99,F,Glasgow,low,high,high,high,high,43.0,57.5,58.0,50.0,57.0
100,M,Glasgow,low,high,low,high,low,41.0,57.0,41.0,41.0,48.0
100,M,Glasgow,high,low,low,low,high,58.0,53.0,40.0,35.0,62.0
100,M,Glasgow,low,low,high,high,low,40.0,48.0,59.5,41.0,50.5
101,F,Glasgow,low,low,low,high,low,38.0,45.5,34.5,45.5,44.0
101,F,Glasgow,low,low,low,high,low,39.0,43.0,48.5,45.5,42.5
101,F,Glasgow,low,low,low,high,low,38.0,46.0,47.5,42.0,35.0
102,M,Glasgow,low,high,high,low,low,44.0,55.0,54.5,38.0,47.0
102,M,Glasgow,low,high,high,high,high,38.5,57.5,63.0,46.0,54.5
102,M,Glasgow,low,low,high,high,low,33.5,45.0,56.0,58.0,38.5
103,F,Glasgow,high,high,low,high,low,53.0,56.5,41.5,49.0,49.5
103,F,Glasgow,low,low,low,high,low,52.0,53.5,40.5,56.5,49.5
103,F,Glasgow,low,low,low,high,high,40.5,51.0,45.5,48.0,55.5
104,M,Glasgow,low,low,high,low,low,28.0,49.5,53.5,37.0,36.0
104,M,Glasgow,low,high,high,low,low,25.5,55.5,61.5,37.0,37.0
104,M,Glasgow,low,low,low,high,low,24.0,16.5,39.5,71.5,21.0
105,F,Glasgow,high,high,low,high,low,55.0,58.5,50.5,54.0,43.0
105,F,Glasgow,low,low,low,high,low,42.0,50.5,46.5,55.5,47.0
105,F,Glasgow,high,high,high,low,low,55.5,62.5,53.0,31.5,49.5
106,M,Glasgow,low,high,high,high,low,30.0,55.0,60.5,58.0,38.0
106,M,Glasgow,low,low,high,high,low,35.0,48.0,55.5,55.5,40.0
106,M,Glasgow,low,low,high,low,low,35.0,50.0,58.5,37.5,31.5
107,F,Glasgow,high,high,high,low,high,56.5,63.0,66.5,36.5,56.5
107,F,Glasgow,high,high,high,low,high,60.5,60.5,61.5,33.5,59.5
107,F,Glasgow,low,high,high,low,high,48.5,59.0,71.5,28.5,59.0
108,M,Glasgow,low,low,low,low,high,50.0,40.0,31.0,36.0,55.0
108,M,Glasgow,high,high,low,low,high,55.0,62.0,51.0,34.5,57.0
108,M,Glasgow,low,low,low,low,low,47.5,51.5,37.0,35.0,40.0
109,F,Glasgow,high,low,high,high,low,58.5,47.5,61.5,59.5,49.5
109,F,Glasgow,high,low,high,high,low,53.0,39.5,66.5,48.5,52.0
109,F,Glasgow,low,high,high,high,high,52.0,61.0,66.0,57.0,60.0
110,M,Glasgow,high,high,high,low,high,55.5,67.0,55.0,34.5,65.0
110,M,Glasgow,high,high,high,low,high,68.5,72.5,63.0,30.0,70.0
110,M,Glasgow,low,low,high,low,high,47.0,54.5,57.5,32.0,58.0
111,F,Glasgow,high,low,low,high,low,61.5,50.5,30.5,44.5,49.0
111,F,Glasgow,high,high,low,high,high,58.5,56.0,31.5,50.5,60.0
111,F,Glasgow,high,high,low,high,low,64.5,58.5,36.0,42.5,53.5
112,M,Glasgow,high,low,low,low,low,58.0,54.0,32.0,39.5,45.0
112,M,Glasgow,low,low,low,low,low,47.5,54.0,41.0,40.5,39.5
112,M,Glasgow,low,low,low,low,low,48.0,41.5,36.5,40.0,41.5
113,F,Glasgow,low,low,low,high,low,32.5,32.5,22.5,71.5,27.5
113,F,Glasgow,low,low,low,high,low,34.0,40.5,34.0,57.5,43.5
113,F,Glasgow,low,low,low,high,low,29.5,52.5,36.0,61.5,35.0
114,M,Glasgow,high,high,low,low,high,65.0,70.5,33.0,31.0,65.0
114,M,Glasgow,high,high,low,low,high,61.5,63.5,38.0,34.5,63.5
114,M,Glasgow,high,high,low,low,low,60.5,71.0,34.5,26.5,43.5
115,F,Glasgow,high,low,low,high,high,57.5,52.5,45.5,50.0,59.5
115,F,Glasgow,high,high,high,high,high,53.0,55.0,63.0,56.0,55.0
115,F,Glasgow,low,low,high,high,high,51.5,38.0,59.5,61.5,55.5
116,M,Glasgow,high,low,low,high,low,60.0,42.5,31.5,50.0,53.5
116,M,Glasgow,high,low,low,low,low,59.0,39.5,34.0,38.5,44.5
116,M,Glasgow,low,low,high,low,low,51.5,36.5,52.5,36.0,51.5
117,F,Glasgow,low,high,low,high,low,44.5,57.5,38.0,55.0,40.0
117,F,Glasgow,low,high,low,low,low,49.0,65.0,50.5,29.0,45.5
117,F,Glasgow,low,high,high,low,low,50.0,58.5,59.0,33.5,52.5
118,M,Glasgow,low,low,low,low,low,49.0,43.0,44.0,35.0,45.0
118,M,Glasgow,high,high,low,high,low,56.5,57.0,43.5,42.0,50.5
118,M,Glasgow,low,high,low,low,low,49.5,56.5,39.0,28.5,53.0
119,F,Glasgow,high,high,low,low,high,60.0,69.0,44.5,34.0,58.5
119,F,Glasgow,high,high,high,low,low,58.0,64.5,56.0,35.0,51.0
119,F,Glasgow,high,high,high,low,high,57.0,63.0,56.0,40.5,56.0
120,M,Glasgow,high,high,low,high,low,55.5,57.0,45.0,44.0,53.0
120,M,Glasgow,high,high,high,low,high,54.5,73.5,64.5,33.0,58.5
120,M,Glasgow,low,low,high,high,low,34.5,54.5,59.0,43.0,48.0
