Speaker,Sex,Location,Distance,Percieved_Distance,numerical_Percieved_Distance
001,F,Imperial,50,low,1.455199634257848
001,F,Imperial,200,high,2.61907802499238
001,F,Imperial,500,high,2.855
001,M,Imperial,50,low,1.754833892106065
001,M,Imperial,200,high,2.693750380981408
001,M,Imperial,500,high,3.245
002,F,Imperial,50,low,1.685
002,F,Imperial,200,high,2.8
002,F,Imperial,500,high,2.97
002,M,Imperial,50,low,1.145
002,M,Imperial,200,low,2.115
002,M,Imperial,500,high,3.690624809509296
003,F,Imperial,50,low,1.415
003,F,Imperial,200,high,2.593721426394392
003,F,Imperial,500,high,2.9335857970131056
003,M,Imperial,50,low,1.77
003,M,Imperial,200,high,2.6171380676622977
003,M,Imperial,500,high,3.375071624504724
004,F,Imperial,50,low,1.44
004,F,Imperial,200,low,1.85
004,F,Imperial,500,high,3.748722950320024
004,M,Imperial,50,low,1.945
004,M,Imperial,200,high,2.3606263334349284
004,M,Imperial,500,high,3.991161231331912
005,F,Imperial,50,low,1.645
005,F,Imperial,200,high,2.68
005,F,Imperial,500,high,4.526059128314538
005,M,Imperial,50,low,1.185
005,M,Imperial,200,high,2.51
005,M,Imperial,500,high,2.7219734836939957
006,F,Imperial,50,low,1.675
006,F,Imperial,200,low,1.9140505943309964
006,F,Imperial,500,high,2.96
006,M,Imperial,50,low,1.19
006,M,Imperial,200,high,2.6147074062785736
006,M,Imperial,500,high,2.64
007,F,Imperial,50,low,1.55
007,F,Imperial,200,high,2.3884852179213656
007,F,Imperial,500,high,3.203291679366046
007,M,Imperial,50,low,1.88
007,M,Imperial,200,high,2.322666869856751
007,M,Imperial,500,high,3.359177080158488
008,F,Imperial,50,low,1.405
008,F,Imperial,200,high,2.535
008,F,Imperial,500,high,2.805
008,M,Imperial,50,low,1.4321014934471197
008,M,Imperial,200,high,2.6836330387077103
008,M,Imperial,500,high,3.462602864980189
009,F,Imperial,50,low,1.575
009,F,Imperial,200,high,2.7750000000000004
009,F,Imperial,500,high,3.135499847607437
009,M,Imperial,50,low,2.0258533983541605
009,M,Imperial,200,high,2.96272935080768
009,M,Imperial,500,high,3.418165193538555
010,F,Imperial,50,low,1.8294056690033529
010,F,Imperial,200,high,2.51
010,F,Imperial,500,high,3.15
010,M,Imperial,50,low,1.115
010,M,Imperial,200,high,2.3849436147516
010,M,Imperial,500,high,2.8
011,F,Imperial,50,low,2.13
011,F,Imperial,200,high,2.319908564462054
011,F,Imperial,500,high,2.804643401402012
011,M,Imperial,50,low,1.605
011,M,Imperial,200,high,2.265
011,M,Imperial,500,high,3.084932947272173
012,F,Imperial,50,low,1.4
012,F,Imperial,200,high,2.59
012,F,Imperial,500,high,3.14
012,M,Imperial,50,low,1.175854922279793
012,M,Imperial,200,high,2.942700396220664
012,M,Imperial,500,high,4.41823072234075
013,F,Imperial,50,low,1.865
013,F,Imperial,200,high,2.583951539164889
013,F,Imperial,500,high,3.1518729046022558
013,M,Imperial,50,low,1.98407802499238
013,M,Imperial,200,high,2.825
013,M,Imperial,500,high,3.035
014,F,Imperial,50,low,0.85
014,F,Imperial,200,high,2.2904602255409934
014,F,Imperial,500,high,2.5700000000000003
014,M,Imperial,50,low,2.080135629381286
014,M,Imperial,200,high,2.5527674489484915
014,M,Imperial,500,high,4.453320633953063
015,F,Imperial,50,low,1.245
015,F,Imperial,200,high,2.215
015,F,Imperial,500,high,2.72762877171594
015,M,Imperial,50,low,1.755
015,M,Imperial,200,high,2.884769887229504
015,M,Imperial,500,high,2.969932947272173
016,F,Imperial,50,low,0.95203901249619
016,F,Imperial,200,high,2.395525754343188
016,F,Imperial,500,high,3.0674017067967085
016,M,Imperial,50,low,1.0744696738799149
016,M,Imperial,200,low,2.118422736970436
016,M,Imperial,500,high,3.21
017,F,Imperial,50,low,1.0141420298689423
017,F,Imperial,200,high,2.545
017,F,Imperial,500,high,3.0700000000000003
017,M,Imperial,50,low,1.744015544041451
017,M,Imperial,200,high,2.395
017,M,Imperial,500,high,2.525928070710149
018,F,Imperial,50,low,1.87
018,F,Imperial,200,high,2.8550000000000004
018,F,Imperial,500,high,2.74
018,M,Imperial,50,low,1.13
018,M,Imperial,200,high,2.725
018,M,Imperial,500,high,3.455
019,F,Imperial,50,low,1.775
019,F,Imperial,200,high,2.335
019,F,Imperial,500,high,3.335
019,M,Imperial,50,low,1.286345626333435
019,M,Imperial,200,high,2.7750000000000004
019,M,Imperial,500,high,4.31118561414203
020,F,Imperial,50,low,1.853093569033831
020,F,Imperial,200,high,3.13
020,F,Imperial,500,high,5.304577872599817
020,M,Imperial,50,low,1.53
020,M,Imperial,200,high,2.5692410850350504
020,M,Imperial,500,high,4.054340140201158
021,F,Imperial,50,low,0.9310819871990246
021,F,Imperial,200,high,3.2488875342883263
021,F,Imperial,500,high,2.9850000000000003
021,M,Imperial,50,low,2.0835492227979278
021,M,Imperial,200,high,2.552575434318805
021,M,Imperial,500,high,3.055688814385858
022,F,Imperial,50,low,1.4249999999999998
022,F,Imperial,200,high,2.204807985370314
022,F,Imperial,500,high,2.911155135629381
022,M,Imperial,50,low,1.6800000000000002
022,M,Imperial,200,high,2.348951539164889
022,M,Imperial,500,high,3.0920451081987195
023,F,Imperial,50,low,1.1581834806461444
023,F,Imperial,200,high,2.6950000000000003
023,F,Imperial,500,high,3.0650000000000004
023,M,Imperial,50,low,1.745
023,M,Imperial,200,high,2.555664431575739
023,M,Imperial,500,high,2.89
024,F,Imperial,50,low,1.436811947576958
024,F,Imperial,200,high,2.25
024,F,Imperial,500,high,2.8812557147211217
024,M,Imperial,50,low,1.1496083511124655
024,M,Imperial,200,high,2.78
024,M,Imperial,500,high,3.385
025,F,Imperial,50,low,1.7904007924413283
025,F,Imperial,200,high,2.291092654678452
025,F,Imperial,500,high,3.1
025,M,Imperial,50,low,0.6173041755562328
025,M,Imperial,200,low,2.04
025,M,Imperial,500,high,3.430461749466626
026,F,Imperial,50,low,1.290099055166108
026,F,Imperial,200,high,2.5458533983541605
026,F,Imperial,500,high,2.59
026,M,Imperial,50,low,1.345
026,M,Imperial,200,low,2.1
026,M,Imperial,500,high,3.7148064614446814
027,F,Imperial,50,low,0.98
027,F,Imperial,200,low,1.9156903383114905
027,F,Imperial,500,high,2.6713822005486128
027,M,Imperial,50,low,1.703259676927766
027,M,Imperial,200,low,2.13
027,M,Imperial,500,high,2.83
028,F,Imperial,50,low,1.1
028,F,Imperial,200,high,2.7138128619323374
028,F,Imperial,500,high,2.573422736970436
028,M,Imperial,50,low,1.279041450777202
028,M,Imperial,200,low,2.136747942700396
028,M,Imperial,500,high,3.4237488570557755
029,F,Imperial,50,low,1.700627857360561
029,F,Imperial,200,high,2.3944803413593423
029,F,Imperial,500,high,3.5226653459311184
029,M,Imperial,50,low,0.97
029,M,Imperial,200,high,2.359996952148736
029,M,Imperial,500,high,2.9768729046022555
030,F,Imperial,50,low,1.75558975921975
030,F,Imperial,200,high,2.865
030,F,Imperial,500,high,3.9415437366656505
030,M,Imperial,50,low,1.21
030,M,Imperial,200,low,2.128924108503505
030,M,Imperial,500,high,4.273823529411764
031,F,Glasgow,50,low,0.91
031,F,Glasgow,200,low,1.7210179823224625
031,F,Glasgow,500,low,2.14
031,M,Glasgow,50,low,1.135
031,M,Glasgow,200,low,1.725
031,M,Glasgow,500,high,2.183785431270953
032,F,Glasgow,50,low,1.0950000000000002
032,F,Glasgow,200,low,2.015
032,F,Glasgow,500,low,1.9094056690033523
032,M,Glasgow,50,low,0.915
032,M,Glasgow,200,low,1.805
032,M,Glasgow,500,high,2.269116123133191
033,F,Glasgow,50,low,1.08
033,F,Glasgow,200,low,1.490399268515696
033,F,Glasgow,500,high,2.412238646754038
033,M,Glasgow,50,low,0.995
033,M,Glasgow,200,low,1.729972569338616
033,M,Glasgow,500,low,1.7911185614142031
034,F,Glasgow,50,low,0.825
034,F,Glasgow,200,low,1.777730874733313
034,F,Glasgow,500,high,2.3300350502895464
034,M,Glasgow,50,low,0.87
034,M,Glasgow,200,low,1.739972569338616
034,M,Glasgow,500,high,2.1950000000000003
035,F,Glasgow,50,low,0.8202636391344102
035,F,Glasgow,200,low,2.065
035,F,Glasgow,500,high,2.822112160926548
035,M,Glasgow,50,low,0.8431225236208473
035,M,Glasgow,200,low,1.8004007924413286
035,M,Glasgow,500,high,2.49
036,F,Glasgow,50,low,1.1942426089606824
036,F,Glasgow,200,low,1.515
036,F,Glasgow,500,high,2.16
036,M,Glasgow,50,low,1.4018119475769582
036,M,Glasgow,200,low,1.755
036,M,Glasgow,500,low,2.047604388905821
037,F,Glasgow,50,low,1.3273392258457783
037,F,Glasgow,200,low,1.9278314538250532
037,F,Glasgow,500,low,2.091319719597684
037,M,Glasgow,50,low,1.0660819871990246
037,M,Glasgow,200,low,1.88
037,M,Glasgow,500,low,1.795
038,F,Glasgow,50,low,0.8700365742151783
038,F,Glasgow,200,low,2.0707909174032304
038,F,Glasgow,500,low,2.091319719597684
038,M,Glasgow,50,low,1.078852483998781
038,M,Glasgow,200,high,2.275525754343188
038,M,Glasgow,500,high,2.515
039,F,Glasgow,50,low,1.3650000000000002
039,F,Glasgow,200,high,2.5647698872295037
039,F,Glasgow,500,high,2.25
039,M,Glasgow,50,low,0.7003642182261505
039,M,Glasgow,200,low,1.925
039,M,Glasgow,500,high,2.3205638524839984
040,F,Glasgow,50,low,1.2735248399878083
040,F,Glasgow,200,low,1.7458290155440417
040,F,Glasgow,500,high,2.465
040,M,Glasgow,50,low,0.7269125266686985
040,M,Glasgow,200,low,1.65
040,M,Glasgow,500,low,1.995
041,F,Glasgow,50,low,1.4676302956415723
041,F,Glasgow,200,high,2.612439804937519
041,F,Glasgow,500,high,2.525
041,M,Glasgow,50,low,1.175
041,M,Glasgow,200,low,2.064116123133191
041,M,Glasgow,500,high,2.7443416641267904
042,F,Glasgow,50,low,1.245
042,F,Glasgow,200,low,1.78
042,F,Glasgow,500,high,2.1900000000000004
042,M,Glasgow,50,high,2.315
042,M,Glasgow,200,high,2.395
042,M,Glasgow,500,high,2.905
043,F,Glasgow,50,low,1.626345626333435
043,F,Glasgow,200,low,1.7911185614142031
043,F,Glasgow,500,high,2.218422736970436
043,M,Glasgow,50,low,1.5499999999999998
043,M,Glasgow,200,high,2.283460835111246
043,M,Glasgow,500,high,2.891583358732094
044,F,Glasgow,50,low,1.455
044,F,Glasgow,200,low,2.085
044,F,Glasgow,500,high,2.35
044,M,Glasgow,50,low,1.08
044,M,Glasgow,200,high,2.311420298689424
044,M,Glasgow,500,high,2.9723392258457797
045,F,Glasgow,50,low,1.3209174032307225
045,F,Glasgow,200,low,1.795
045,F,Glasgow,500,high,2.225
045,M,Glasgow,50,low,1.3841420298689426
045,M,Glasgow,200,low,1.945
045,M,Glasgow,500,high,2.185
046,F,Glasgow,50,low,1.47
046,F,Glasgow,200,low,2.07
046,F,Glasgow,500,high,2.565
046,M,Glasgow,50,low,1.115
046,M,Glasgow,200,high,2.345
046,M,Glasgow,500,high,2.245
047,F,Glasgow,50,low,0.8500000000000001
047,F,Glasgow,200,low,2.04
047,F,Glasgow,500,high,2.79
047,M,Glasgow,50,low,1.265
047,M,Glasgow,200,low,1.81
047,M,Glasgow,500,low,2.11
048,F,Glasgow,50,low,0.91
048,F,Glasgow,200,low,1.77
048,F,Glasgow,500,high,2.645
048,M,Glasgow,50,low,1.68
048,M,Glasgow,200,low,1.98
048,M,Glasgow,500,high,2.6950000000000003
049,F,Glasgow,50,low,1.34
049,F,Glasgow,200,high,2.25
049,F,Glasgow,500,high,2.345
049,M,Glasgow,50,low,1.375
049,M,Glasgow,200,high,2.24
049,M,Glasgow,500,high,2.75
050,F,Glasgow,50,low,1.3199999999999998
050,F,Glasgow,200,low,1.98
050,F,Glasgow,500,high,2.243523316062176
050,M,Glasgow,50,low,1.795
050,M,Glasgow,200,high,2.425
050,M,Glasgow,500,low,1.8382596769277664
051,F,Glasgow,50,low,0.865
051,F,Glasgow,200,high,2.225
051,F,Glasgow,500,high,2.93
051,M,Glasgow,50,low,1.47
051,M,Glasgow,200,low,1.915
051,M,Glasgow,500,high,2.6525662907650105
052,F,Glasgow,50,low,1.09
052,F,Glasgow,200,low,1.475
052,F,Glasgow,500,high,2.515
052,M,Glasgow,50,low,1.19
052,M,Glasgow,200,high,2.31
052,M,Glasgow,500,high,2.74
053,F,Glasgow,50,low,1.025
053,F,Glasgow,200,high,2.162037488570557
053,F,Glasgow,500,high,2.635
053,M,Glasgow,50,low,0.9646083511124656
053,M,Glasgow,200,low,2.015
053,M,Glasgow,500,high,3.255
054,F,Glasgow,50,low,2.005
054,F,Glasgow,200,low,1.9106903383114904
054,F,Glasgow,500,high,2.615
054,M,Glasgow,50,low,1.915
054,M,Glasgow,200,high,2.63
054,M,Glasgow,500,high,2.87
055,F,Glasgow,50,low,1.18
055,F,Glasgow,200,low,1.505
055,F,Glasgow,500,low,1.795
055,M,Glasgow,50,low,0.885
055,M,Glasgow,200,high,2.375
055,M,Glasgow,500,high,2.1500000000000004
056,F,Glasgow,50,low,1.48
056,F,Glasgow,200,high,2.69
056,F,Glasgow,500,high,3.37
056,M,Glasgow,50,low,1.585
056,M,Glasgow,200,high,2.2350000000000003
056,M,Glasgow,500,high,2.6100000000000003
057,F,Glasgow,50,low,1.035
057,F,Glasgow,200,low,1.786975007619628
057,F,Glasgow,500,high,2.6220115818348058
057,M,Glasgow,50,low,1.6578314538250534
057,M,Glasgow,200,high,2.229996952148736
057,M,Glasgow,500,high,3.37
058,F,Glasgow,50,low,1.1578954587016157
058,F,Glasgow,200,high,2.255
058,F,Glasgow,500,low,2.145
058,M,Glasgow,50,low,1.555
058,M,Glasgow,200,high,2.41
058,M,Glasgow,500,high,2.95
059,F,Glasgow,50,low,1.515
059,F,Glasgow,200,low,1.98
059,F,Glasgow,500,low,2.045
059,M,Glasgow,50,low,1.09
059,M,Glasgow,200,high,2.2486498018896675
059,M,Glasgow,500,high,2.77
060,F,Glasgow,50,low,1.71
060,F,Glasgow,200,high,2.5
060,F,Glasgow,500,low,1.86897744590064
060,M,Glasgow,50,low,1.34
060,M,Glasgow,200,high,2.18
060,M,Glasgow,500,high,2.855
